Daily, value
1/4/94,3.88
1/5/94,3.88
1/6/94,3.88
1/7/94,3.88
1/10/94,3.75
1/11/94,3.75
1/12/94,3.69
1/13/94,3.69
1/14/94,3.75
1/17/94,3.75
1/18/94,3.75
1/19/94,3.75
1/20/94,3.75
1/21/94,3.69
1/24/94,3.7
1/25/94,3.69
1/26/94,3.73
1/27/94,3.7
1/28/94,3.7
1/31/94,3.69
2/1/94,3.75
2/2/94,3.81
2/3/94,3.88
2/4/94,3.94
2/7/94,4.06
2/8/94,4.06
2/9/94,4.13
2/10/94,4.06
2/11/94,4.06
2/14/94,4.06
2/15/94,4.13
2/16/94,4.13
2/17/94,4.13
2/18/94,4.13
2/21/94,4.19
2/22/94,4.19
2/23/94,4.19
2/24/94,4.31
2/25/94,4.32
2/28/94,4.31
3/1/94,4.31
3/2/94,4.5
3/3/94,4.44
3/4/94,4.5
3/7/94,4.56
3/8/94,4.56
3/9/94,4.59
3/10/94,4.57
3/11/94,4.63
3/14/94,4.56
3/15/94,4.63
3/16/94,4.56
3/17/94,4.56
3/18/94,4.63
3/21/94,4.69
3/22/94,4.75
3/23/94,4.63
3/24/94,4.68
3/25/94,4.69
3/28/94,4.69
3/29/94,4.69
3/30/94,4.75
3/31/94,4.75
4/5/94,5.06
4/6/94,4.94
4/7/94,4.94
4/8/94,4.94
4/11/94,5
4/12/94,5
4/13/94,5
4/14/94,5.06
4/15/94,5.06
4/18/94,5.06
4/19/94,5.31
4/20/94,5.31
4/21/94,5.31
4/22/94,5.25
4/25/94,5.25
4/26/94,5.25
4/27/94,5.25
4/28/94,5.25
4/29/94,5.31
5/3/94,5.42
5/4/94,5.5
5/5/94,5.56
5/6/94,5.56
5/9/94,5.81
5/10/94,5.81
5/11/94,5.81
5/12/94,5.94
5/13/94,5.81
5/16/94,5.75
5/17/94,5.71
5/18/94,5.56
5/19/94,5.5
5/20/94,5.38
5/23/94,5.44
5/24/94,5.51
5/25/94,5.51
5/26/94,5.5
5/27/94,5.5
5/31/94,5.56
6/1/94,5.63
6/2/94,5.63
6/3/94,5.56
6/6/94,5.44
6/7/94,5.44
6/8/94,5.44
6/9/94,5.44
6/10/94,5.44
6/13/94,5.5
6/14/94,5.5
6/15/94,5.44
6/16/94,5.5
6/17/94,5.45
6/20/94,5.5
6/21/94,5.63
6/22/94,5.63
6/23/94,5.61
6/24/94,5.63
6/27/94,5.75
6/28/94,5.75
6/29/94,5.81
6/30/94,5.81
7/1/94,5.84
7/4/94,5.81
7/5/94,5.81
7/6/94,5.81
7/7/94,5.78
7/8/94,5.76
7/11/94,5.88
7/12/94,5.94
7/13/94,5.88
7/14/94,5.88
7/15/94,5.75
7/18/94,5.69
7/19/94,5.63
7/20/94,5.56
7/21/94,5.75
7/22/94,5.75
7/25/94,5.81
7/26/94,5.75
7/27/94,5.75
7/28/94,5.81
7/29/94,5.81
8/1/94,5.69
8/2/94,5.69
8/3/94,5.69
8/4/94,5.63
8/5/94,5.63
8/8/94,5.81
8/9/94,5.81
8/10/94,5.81
8/11/94,5.81
8/12/94,5.88
8/15/94,5.88
8/16/94,5.88
8/17/94,5.75
8/18/94,5.81
8/19/94,5.81
8/22/94,5.81
8/23/94,5.81
8/24/94,5.81
8/25/94,5.76
8/26/94,5.81
8/30/94,5.81
