Daily,Quarterly,UNRATENSA
34337,34335,7.3
34338,34366,7.1
34339,34394,6.8
34340,34425,6.2
34341,34455,5.9
34344,34486,6.2
34345,34516,6.2
34346,34547,5.9
34347,34578,5.6
34348,34608,5.4
34351,34639,5.3
34352,34669,5.1
34353,34700,6.2
34354,34731,5.9
34355,34759,5.7
34358,34790,5.6
34359,34820,5.5
34360,34851,5.8
34361,34881,5.9
34362,34912,5.6
34365,34943,5.4
34366,34973,5.2
34367,35004,5.3
34368,35034,5.2
34369,35065,6.3
34372,35096,6
34373,35125,5.8
34374,35156,5.4
34375,35186,5.4
34376,35217,5.5
34379,35247,5.6
34380,35278,5.1
34381,35309,5
34382,35339,4.9
34383,35370,5
34387,35400,5
34388,35431,5.9
34389,35462,5.7
34390,35490,5.5
34393,35521,4.8
34394,35551,4.7
34395,35582,5.2
34396,35612,5
34397,35643,4.8
34400,35674,4.7
34401,35704,4.4
34402,35735,4.3
34403,35765,4.4
34404,35796,5.2
34407,35827,5
34408,35855,5
34409,35886,4.1
34410,35916,4.2
34411,35947,4.7
34414,35977,4.7
34415,36008,4.5
34416,36039,4.4
34417,36069,4.2
34418,36100,4.1
34421,36130,4
34422,36161,4.8
34423,36192,4.7
34424,36220,4.4
34428,36251,4.1
34429,36281,4
34430,36312,4.5
34431,36342,4.5
34432,36373,4.2
34435,36404,4.1
34436,36434,3.8
34437,36465,3.8
34438,36495,3.7
34439,36526,4.5
34442,36557,4.4
34443,36586,4.3
34444,36617,3.7
34445,36647,3.8
34446,36678,4.1
34449,36708,4.2
34450,36739,4.1
34452,36770,3.8
34453,36800,3.6
34456,36831,3.7
34457,36861,3.7
34458,36892,4.7
34459,36923,4.6
34460,36951,4.5
34463,36982,4.2
34464,37012,4.1
34465,37043,4.7
34466,37073,4.7
34467,37104,4.9
34470,37135,4.7
34471,37165,5
34472,37196,5.3
34473,37226,5.4
34474,37257,6.3
34477,37288,6.1
34478,37316,6.1
34479,37347,5.7
34480,37377,5.5
34481,37408,6
34485,37438,5.9
34486,37469,5.7
34487,37500,5.4
34488,37530,5.3
34491,37561,5.6
34492,37591,5.7
34493,37622,6.5
34494,37653,6.4
34495,37681,6.2
34498,37712,5.8
34499,37742,5.8
34500,37773,6.5
34501,37803,6.3
34502,37834,6
34505,37865,5.8
34506,37895,5.6
34507,37926,5.6
34508,37956,5.4
34509,37987,6.3
34512,38018,6
34513,38047,6
34514,38078,5.4
34515,38108,5.3
34516,38139,5.8
34520,38169,5.7
34521,38200,5.4
34522,38231,5.1
34523,38261,5.1
34526,38292,5.2
34527,38322,5.1
34528,38353,5.7
34529,38384,5.8
34530,38412,5.4
34533,38443,4.9
34534,38473,4.9
34535,38504,5.2
34536,38534,5.2
34537,38565,4.9
34540,38596,4.8
34541,38626,4.6
34542,38657,4.8
34543,38687,4.6
34544,38718,5.1
34547,38749,5.1
34548,38777,4.8
34549,38808,4.5
34550,38838,4.4
34551,38869,4.8
34554,38899,5
34555,38930,4.6
34556,38961,4.4
34557,38991,4.1
34558,39022,4.3
34561,39052,4.3
34562,39083,5
34563,39114,4.9
34564,39142,4.5
34565,39173,4.3
34568,39203,4.3
34569,39234,4.7
34570,39264,4.9
34571,39295,4.6
34572,39326,4.5
34575,39356,4.4
34576,39387,4.5
34577,39417,4.8
34578,39448,5.4
34579,39479,5.2
34583,39508,5.2
34584,39539,4.8
34585,39569,5.2
34586,39600,5.7
34589,39630,6
34590,39661,6.1
34591,39692,6
34592,39722,6.1
34593,39753,6.5
34596,39783,7.1
34597,39814,8.5
34598,39845,8.9
34599,39873,9
34600,39904,8.6
34603,39934,9.1
34604,39965,9.7
34605,39995,9.7
34606,40026,9.6
34607,40057,9.5
34610,40087,9.5
34611,40118,9.4
34612,40148,9.7
34613,40179,10.6
34614,40210,10.4
34617,40238,10.2
34618,40269,9.5
34619,40299,9.3
34620,40330,9.6
34621,40360,9.7
34624,40391,9.5
34625,40422,9.2
34626,40452,9
34627,40483,9.3
34628,40513,9.1
34631,40544,9.8
34632,40575,9.5
34633,40603,9.2
34634,40634,8.7
34635,40664,8.7
34638,40695,9.3
34639,40725,9.3
34640,40756,9.1
34641,40787,8.8
34642,40817,8.5
34645,40848,8.2
34646,40878,8.3
34647,40909,8.8
34648,40940,8.7
34649,40969,8.4
34652,41000,7.7
34653,41030,7.9
34654,41061,8.4
34655,41091,8.6
34656,41122,8.2
34659,41153,7.6
34660,41183,7.5
34661,41214,7.4
34663,41244,7.6
34666,41275,8.5
34667,41306,8.1
34668,41334,7.6
34669,41365,7.1
34670,41395,7.3
34673,41426,7.8
34674,41456,7.7
34675,41487,7.3
34676,41518,7
34677,41548,7
34680,41579,6.6
34681,41609,6.5
34682,41640,7
34683,41671,7
34684,41699,6.8
34687,41730,5.9
34688,41760,6.1
34689,41791,6.3
34690,41821,6.5
34691,41852,6.3
34695,41883,5.7
34696,41913,5.5
34697,41944,5.5
34698,41974,5.4
34702,42005,5.4
34703,,
34704,,
34705,,
34708,,
34709,,
34710,,
34711,,
34712,,
34715,,
34716,,
34717,,
34718,,
34719,,
34722,,
34723,,
34724,,
34725,,
34726,,
34729,,
34730,,
34731,,
34732,,
34733,,
34736,,
34737,,
34738,,
34739,,
34740,,
34743,,
34744,,
34745,,
34746,,
34747,,
34751,,
34752,,
34753,,
34754,,
34757,,
34758,,
34759,,
34760,,
34761,,
34764,,
34765,,
34766,,
34767,,
34768,,
34771,,
34772,,
34773,,
34774,,
34775,,
34778,,
34779,,
34780,,
34781,,
34782,,
34785,,
34786,,
34787,,
34788,,
34789,,
34792,,
34793,,
34794,,
34795,,
34796,,
34799,,
34800,,
34801,,
34802,,
34806,,
34807,,
34808,,
34809,,
34810,,
34813,,
34814,,
34815,,
34816,,
34817,,
34820,,
34821,,
34822,,
34823,,
34824,,
34827,,
34828,,
34829,,
34830,,
34831,,
34834,,
34835,,
34836,,
34837,,
34838,,
34841,,
34842,,
34843,,
34844,,
34845,,
34849,,
34850,,
34851,,
34852,,
34855,,
34856,,
34857,,
34858,,
34859,,
34862,,
34863,,
34864,,
34865,,
34866,,
34869,,
34870,,
34871,,
34872,,
34873,,
34876,,
34877,,
34878,,
34879,,
34880,,
34883,,
34885,,
34886,,
34887,,
34890,,
34891,,
34892,,
34893,,
34894,,
34897,,
34898,,
34899,,
34900,,
34901,,
34904,,
34905,,
34906,,
34907,,
34908,,
34911,,
34912,,
34913,,
34914,,
34915,,
34918,,
34919,,
34920,,
34921,,
34922,,
34925,,
34926,,
34927,,
34928,,
34929,,
34932,,
34933,,
34934,,
34935,,
34936,,
34939,,
34940,,
34941,,
34942,,
34943,,
34947,,
34948,,
34949,,
34950,,
34953,,
34954,,
34955,,
34956,,
34957,,
34960,,
34961,,
34962,,
34963,,
34964,,
34967,,
34968,,
34969,,
34970,,
34971,,
34974,,
34975,,
34976,,
34977,,
34978,,
34981,,
34982,,
34983,,
34984,,
34985,,
34988,,
34989,,
34990,,
34991,,
34992,,
34995,,
34996,,
34997,,
34998,,
34999,,
35002,,
35003,,
35004,,
35005,,
35006,,
35009,,
35010,,
35011,,
35012,,
35013,,
35016,,
35017,,
35018,,
35019,,
35020,,
